Id	SalePrice
1461	128213.125
1462	156179.39
1463	168557.42
1464	188221.45
1465	194866.22
1466	183332.72
1467	164911.11
1468	172017.1
1469	184523.6
1470	112475.586
1471	194829.58
1472	94659.625
1473	92957.78
1474	148513.89
1475	131252.03
1476	426221.97
1477	259163.25
1478	325959.1
1479	309531.38
1480	409980.62
1481	331438.5
1482	217690.17
1483	178408.11
1484	159828.81
1485	174394.81
1486	199995.06
1487	349255.3
1488	249993.58
1489	219090.6
1490	201841.53
1491	189180.27
1492	103565.305
1493	195622.81
1494	304326.12
1495	279877.7
1496	212507
1497	174597.61
1498	149090.1
1499	148171.75
1500	149131.02
1501	171435.08
1502	144605.98
1503	233893.36
1504	220705.89
1505	217630.77
1506	186280.23
1507	225593
1508	192585.81
1509	168043.53
1510	141425.36
1511	144311.62
1512	166759.92
1513	162793.27
1514	157984.1
1515	202643.95
1516	175236.36
1517	154540.33
1518	135296.83
1519	203138.58
1520	129293.1
1521	137595.14
1522	161629.66
1523	120482.82
1524	136211.03
1525	123967.055
1526	130539.46
1527	109600.13
1528	129403.17
1529	144510.27
1530	168868
1531	100514.36
1532	90593.97
1533	142652.14
1534	115778.01
1535	151042.06
1536	111451.41
1537	70377.78
1538	180014.17
1539	239745.72
1540	105320.51
1541	147938.12
1542	136869.52
1543	214656.17
1544	94800.99
1545	104007.87
1546	125913.61
1547	134487.62
1548	137414.3
1549	107648.79
1550	127484.19
1551	101421.766
1552	110388.805
1553	150218.05
1554	116955.12
1555	155907.5
1556	93443.66
1557	88252.836
1558	85643.51
1559	99519.76
1560	140281.53
1561	144548.56
1562	120230.82
1563	108741.83
1564	149683.33
1565	146910.03
1566	235510.64
1567	77945.164
1568	217980.98
1569	129628.21
1570	134334.69
1571	140430.8
1572	136561.58
1573	215868.36
1574	120553.63
1575	196582.89
1576	214152.34
1577	210806.33
1578	159638.36
1579	146731.58
1580	183175.2
1581	147042.45
1582	130872.12
1583	315747.7
1584	231175.28
1585	141587.14
1586	80519.86
1587	123583.16
1588	144693.61
1589	103979.35
1590	132084.69
1591	99903.9
1592	114916.28
1593	114343.25
1594	170712.31
1595	112424.664
1596	237754.97
1597	187294.52
1598	216019.94
1599	181787.2
1600	182998.83
1601	51799.348
1602	96832.49
1603	95580.84
1604	273772.34
1605	232983.3
1606	173845.22
1607	174874.88
1608	213719.14
1609	203621.17
1610	161948.47
1611	151888.17
1612	164136.34
1613	160860.17
1614	114902.87
1615	86037.27
1616	73178.805
1617	88303.82
1618	122490.58
1619	150339.38
1620	170687.02
1621	138188.89
1622	132653.52
1623	248444.06
1624	200984.12
1625	121307.586
1626	170460.58
1627	178609.17
1628	255759.48
1629	178729.94
1630	301988.25
1631	233939.17
1632	278640
1633	172422.81
1634	181272.6
1635	176021.56
1636	163738.78
1637	173989.84
1638	217903.97
1639	173998.81
1640	261179.08
1641	170352.61
1642	237963.23
1643	238114.97
1644	221823.4
1645	178196.95
1646	158776.42
1647	164071.17
1648	140265.14
1649	137225.23
1650	117871.305
1651	123762.24
1652	95340.945
1653	99597.58
1654	147148.66
1655	142046.05
1656	145729.89
1657	146801
1658	147799.25
1659	130567.195
1660	151330.69
1661	461188.3
1662	371438.16
1663	371469.66
1664	456614.22
1665	362537.72
1666	282559.72
1667	342194.7
1668	360222.47
1669	302106
1670	346570.53
1671	250653.23
1672	416262.7
1673	316424.72
1674	254109.45
1675	181706.14
1676	183151.38
1677	211670.69
1678	469036
1679	347544.25
1680	342154.1
1681	295582
1682	299589.78
1683	180890.61
1684	170225.8
1685	175251.94
1686	165901.06
1687	172249.95
1688	187415
1689	184375.08
1690	178306.12
1691	171577.77
1692	248966.03
1693	173149.88
1694	177794.11
1695	171468.23
1696	276258.78
1697	174988.62
1698	336755.47
1699	322141.1
1700	271374.5
1701	282528.03
1702	302581.28
1703	303809.28
1704	289571.12
1705	219155.73
1706	420385.16
1707	227391.5
1708	222294.84
1709	262941.12
1710	225382.34
1711	230204.34
1712	280023.22
1713	257846.66
1714	219287.6
1715	204350.94
1716	184670.62
1717	173901.25
1718	135898.62
1719	216609.42
1720	240803.05
1721	176426.61
1722	127416.984
1723	158330.7
1724	229385.1
1725	229870.02
1726	193261.38
1727	168330.31
1728	182806.86
1729	173538.36
1730	185921.08
1731	127531.79
1732	121549.56
1733	105456.73
1734	120750.07
1735	137091.39
1736	122282.39
1737	359829.06
1738	229689.38
1739	305027.03
1740	247112.64
1741	190909.75
1742	172388.05
1743	164787.94
1744	284142.22
1745	259898.19
1746	276794.44
1747	217550.2
1748	226053.17
1749	145172.27
1750	141585.81
1751	239862.36
1752	117841.58
1753	147965.98
1754	190794.6
1755	163876.42
1756	124248.125
1757	119101.6
1758	135513.78
1759	174638.83
1760	161764.2
1761	142916.66
1762	169011.39
1763	178843.06
1764	118569.94
1765	169826.42
1766	173654.02
1767	224987.2
1768	140048.3
1769	180503.12
1770	150464.75
1771	132490.36
1772	142176.16
1773	129817.2
1774	153804.78
1775	133263.67
1776	136393.22
1777	105648.94
1778	129621
1779	129560.8
1780	171962
1781	132897.14
1782	93166.836
1783	142747.89
1784	97002.46
1785	124926.195
1786	150353.92
1787	165191.94
1788	47166.824
1789	119307.71
1790	68831.49
1791	182119.22
1792	160943.89
1793	130993.53
1794	150502.52
1795	142233.73
1796	141208.22
1797	118621.93
1798	128859.78
1799	114717.91
1800	135870.16
1801	134714.25
1802	157300.38
1803	155068.6
1804	141546.97
1805	133642.17
1806	130027.92
1807	132313.58
1808	133704.4
1809	131891.27
1810	138284.34
